67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
12:10:45.12 (2002170803)|VARIABLE_SCOPE_BEGIN|[547]|rawItems|List<ANY>|true|false
12:10:45.12 (2002177985)|VARIABLE_ASSIGNMENT|[547]|rawItems|[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]}]|0x6034aa12
12:10:45.12 (2002184861)|SYSTEM_METHOD_ENTRY|[551]|List<String>.iterator()
12:10:45.12 (2002192803)|SYSTEM_METHOD_EXIT|[551]|List<String>.iterator()
12:10:45.12 (2002199234)|SYSTEM_METHOD_ENTRY|[551]|system.ListIterator.hasNext()
12:10:45.12 (2002207465)|HEAP_ALLOCATE|[551]|Bytes:5
12:10:45.12 (2002211314)|SYSTEM_METHOD_EXIT|[551]|system.ListIterator.hasNext()
12:10:45.12 (2002218701)|HEAP_ALLOCATE|[551]|Bytes:12
12:10:45.12 (2002222274)|VARIABLE_SCOPE_BEGIN|[551]|rawItem|Object|false|false
12:10:45.12 (2002229931)|VARIABLE_ASSIGNMENT|[551]|rawItem|{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]}
12:10:45.12 (2002233113)|STATEMENT_EXECUTE|[551]
12:10:45.12 (2002239198)|STATEMENT_EXECUTE|[552]
12:10:45.12 (2002240211)|STATEMENT_EXECUTE|[555]
12:10:45.12 (2002241947)|VARIABLE_SCOPE_BEGIN|[555]|itemNode|Map<String,ANY>|true|false
12:10:45.12 (2002248356)|VARIABLE_ASSIGNMENT|[555]|itemNode|{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]}|0x27913755
12:10:45.12 (2002251253)|STATEMENT_EXECUTE|[556]
12:10:45.12 (2002255301)|SYSTEM_METHOD_ENTRY|[556]|Map<String,ANY>.get(Object)
12:10:45.12 (2002264918)|SYSTEM_METHOD_EXIT|[556]|Map<String,ANY>.get(Object)
12:10:45.12 (2002267549)|VARIABLE_SCOPE_BEGIN|[556]|dpObj|Object|false|false
12:10:45.12 (2002274218)|VARIABLE_ASSIGNMENT|[556]|dpObj|["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]
12:10:45.12 (2002279442)|STATEMENT_EXECUTE|[557]
12:10:45.12 (2002280422)|STATEMENT_EXECUTE|[560]
12:10:45.12 (2002282836)|VARIABLE_SCOPE_BEGIN|[560]|dataPath|List<ANY>|true|false
12:10:45.12 (2002287950)|VARIABLE_ASSIGNMENT|[560]|dataPath|["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]|0x34a74345
12:10:45.12 (2002291736)|SYSTEM_METHOD_ENTRY|[561]|List<String>.isEmpty()
12:10:45.12 (2002296508)|SYSTEM_METHOD_EXIT|[561]|List<String>.isEmpty()
12:10:45.12 (2002298532)|STATEMENT_EXECUTE|[561]
12:10:45.12 (2002299641)|STATEMENT_EXECUTE|[564]
12:10:45.12 (2002300428)|STATEMENT_EXECUTE|[564]
12:10:45.12 (2002301363)|STATEMENT_EXECUTE|[565]
12:10:45.12 (2002303423)|SYSTEM_METHOD_ENTRY|[565]|List<String>.size()
12:10:45.12 (2002307248)|SYSTEM_METHOD_EXIT|[565]|List<String>.size()
12:10:45.12 (2002313960)|HEAP_ALLOCATE|[565]|Bytes:18
12:10:45.12 (2002326649)|SYSTEM_METHOD_ENTRY|[565]|String.valueOf(Object)
12:10:45.12 (2002330723)|HEAP_ALLOCATE|[565]|Bytes:18
12:10:45.12 (2002335303)|SYSTEM_METHOD_EXIT|[565]|String.valueOf(Object)
12:10:45.12 (2002341631)|SYSTEM_METHOD_ENTRY|[565]|Id.valueOf(String)
12:10:45.12 (2002347875)|HEAP_ALLOCATE|[565]|Bytes:4
12:10:45.12 (2002350846)|SYSTEM_METHOD_EXIT|[565]|Id.valueOf(String)
12:10:45.12 (2002352991)|VARIABLE_SCOPE_BEGIN|[565]|lineId|Id|false|false
12:10:45.12 (2002422628)|VARIABLE_ASSIGNMENT|[565]|lineId|"0QLWC000003e2Sn4AI"
12:10:45.12 (2002425387)|STATEMENT_EXECUTE|[566]
12:10:45.12 (2002434681)|SYSTEM_METHOD_ENTRY|[566]|Map<Id,List<ANY>>.put(Object, Object)
12:10:45.12 (2002454478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:10:45.12 (2002459933)|SYSTEM_METHOD_EXIT|[566]|Map<Id,List<ANY>>.put(Object, Object)
12:10:45.12 (2002463552)|SYSTEM_METHOD_ENTRY|[551]|system.ListIterator.hasNext()
12:10:45.12 (2002466643)|HEAP_ALLOCATE|[551]|Bytes:5
12:10:45.12 (2002469048)|SYSTEM_METHOD_EXIT|[551]|system.ListIterator.hasNext()
12:10:45.12 (2002474027)|VARIABLE_ASSIGNMENT|[551]|rawItem|null
12:10:45.12 (2002477036)|STATEMENT_EXECUTE|[571]
12:10:45.12 (2002479939)|METHOD_EXIT|[512]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.parseLineItemDataPaths(Map<String,ANY>)
12:10:45.12 (2002487300)|VARIABLE_ASSIGNMENT|[512]|result|{"0QLWC000003e2Sn4AI":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]}|0x5448edb7
12:10:45.12 (2002490378)|STATEMENT_EXECUTE|[516]
12:10:45.12 (2002493603)|METHOD_EXIT|[200]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.queryLineItemDataPaths(Context.IndustriesContext, String)
12:10:45.12 (2002496196)|VARIABLE_SCOPE_BEGIN|[200]|dataPathByLineId|Map<Id,List<ANY>>|true|false
12:10:45.12 (2002502363)|VARIABLE_ASSIGNMENT|[200]|dataPathByLineId|{"0QLWC000003e2Sn4AI":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI"]}|0x5448edb7
12:10:45.12 (2002506677)|SYSTEM_METHOD_ENTRY|[201]|Map<Id,List<ANY>>.isEmpty()
12:10:45.12 (2002511923)|SYSTEM_METHOD_EXIT|[201]|Map<Id,List<ANY>>.isEmpty()
12:10:45.12 (2002514433)|STATEMENT_EXECUTE|[201]
12:10:45.12 (2002516830)|SYSTEM_METHOD_ENTRY|[210]|Map<Id,List<ANY>>.keySet()
12:10:45.12 (2002536692)|HEAP_ALLOCATE|[210]|Bytes:26
12:10:45.12 (2002539199)|SYSTEM_METHOD_EXIT|[210]|Map<Id,List<ANY>>.keySet()
12:10:45.12 (2002548486)|METHOD_ENTRY|[210]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.isQuoteLineSet(Set<Id>)
12:10:45.12 (2002552939)|VARIABLE_SCOPE_BEGIN|[261]|this|QLDescriptionGeneratorPrehook|true|false
12:10:45.12 (2002568904)|VARIABLE_ASSIGNMENT|[261]|this|{}|0x39bfef7f
12:10:45.12 (2002571802)|VARIABLE_SCOPE_BEGIN|[261]|lineIds|Set<Id>|true|false
12:10:45.12 (2002579952)|VARIABLE_ASSIGNMENT|[261]|lineIds|["0QLWC000003e2Sn4AI"]|0x32d57df7
12:10:45.12 (2002583754)|STATEMENT_EXECUTE|[261]
12:10:45.12 (2002587646)|SYSTEM_METHOD_ENTRY|[262]|Set<Id>.isEmpty()
12:10:45.12 (2002593472)|SYSTEM_METHOD_EXIT|[262]|Set<Id>.isEmpty()
12:10:45.12 (2002596219)|STATEMENT_EXECUTE|[262]
12:10:45.12 (2002597182)|STATEMENT_EXECUTE|[265]
12:10:45.12 (2002603426)|HEAP_ALLOCATE|[265]|Bytes:4
12:10:45.12 (2002611996)|SYSTEM_CONSTRUCTOR_ENTRY|[265]|<init>()
12:10:45.12 (2002638571)|SYSTEM_CONSTRUCTOR_EXIT|[265]|<init>()
12:10:45.12 (2002646448)|SYSTEM_METHOD_ENTRY|[265]|List<Id>.addAll(Object)
12:10:45.12 (2002652020)|HEAP_ALLOCATE|[265]|Bytes:4
12:10:45.12 (2002655186)|SYSTEM_METHOD_EXIT|[265]|List<Id>.addAll(Object)
12:10:45.12 (2002674211)|HEAP_ALLOCATE|[265]|Bytes:4
12:10:45.12 (2002681899)|SYSTEM_METHOD_ENTRY|[265]|Id.getSobjectType(Id)
12:10:45.12 (2002719799)|SYSTEM_METHOD_EXIT|[265]|Id.getSobjectType(Id)
12:10:45.12 (2002725009)|VARIABLE_SCOPE_BEGIN|[265]|firstType|Schema.SObjectType|true|false
12:10:45.12 (2002770607)|VARIABLE_ASSIGNMENT|[265]|firstType|"common.apex.runtime.impl.ApexSObjectTypeToken@1c50cf67"|0x1c50cf67
12:10:45.12 (2002773892)|STATEMENT_EXECUTE|[266]
12:10:45.12 (2002776505)|HEAP_ALLOCATE|[266]|Bytes:13
12:10:45.12 (2002822962)|SYSTEM_METHOD_ENTRY|[266]|com.salesforce.api.fast.System.compareObjects(Object, Object)
12:10:45.12 (2002844824)|SYSTEM_METHOD_EXIT|[266]|com.salesforce.api.fast.System.compareObjects(Object, Object)
12:10:45.12 (2002848799)|METHOD_EXIT|[210]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.isQuoteLineSet(Set<Id>)
12:10:45.12 (2002851779)|STATEMENT_EXECUTE|[210]
12:10:45.12 (2002852814)|STATEMENT_EXECUTE|[217]
12:10:45.12 (2002859335)|METHOD_ENTRY|[217]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.queryConfiguredAttributes(Context.IndustriesContext, String)
12:10:45.12 (2002867819)|VARIABLE_SCOPE_BEGIN|[278]|this|QLDescriptionGeneratorPrehook|true|false
12:10:45.12 (2002880206)|VARIABLE_ASSIGNMENT|[278]|this|{}|0x39bfef7f
12:10:45.12 (2002882860)|VARIABLE_SCOPE_BEGIN|[278]|ctx|Context.IndustriesContext|true|false
12:10:45.12 (2002891759)|VARIABLE_ASSIGNMENT|[278]|ctx|{}|0x65e08415
12:10:45.12 (2002894319)|VARIABLE_SCOPE_BEGIN|[278]|contextId|String|false|false
12:10:45.12 (2002900007)|VARIABLE_ASSIGNMENT|[278]|contextId|"0000000s272q18g00251 (44 more) ..."
12:10:45.12 (2002903585)|STATEMENT_EXECUTE|[278]
12:10:45.12 (2002904486)|STATEMENT_EXECUTE|[279]
12:10:45.12 (2002914665)|HEAP_ALLOCATE|[279]|Bytes:4
12:10:45.12 (2002920455)|VARIABLE_SCOPE_BEGIN|[279]|result|Map<Id,Map<String,String>>|true|false
12:10:45.12 (2002926872)|VARIABLE_ASSIGNMENT|[279]|result|{}|0x44a8a09b
12:10:45.12 (2002929380)|STATEMENT_EXECUTE|[280]
12:10:45.12 (2002930162)|STATEMENT_EXECUTE|[280]
12:10:45.12 (2002931091)|STATEMENT_EXECUTE|[281]
12:10:45.12 (2002933859)|HEAP_ALLOCATE|[281]|Bytes:4
12:10:45.12 (2002942279)|SYSTEM_METHOD_ENTRY|[281]|Map<String,ANY>.put(Object, Object)
12:10:45.12 (2002951850)|SYSTEM_METHOD_EXIT|[281]|Map<String,ANY>.put(Object, Object)
12:10:45.12 (2002957237)|HEAP_ALLOCATE|[283]|Bytes:4
12:10:45.12 (2002960225)|SYSTEM_CONSTRUCTOR_ENTRY|[283]|<init>()
12:10:45.12 (2002965172)|SYSTEM_CONSTRUCTOR_EXIT|[283]|<init>()
12:10:45.12 (2002972082)|SYSTEM_METHOD_ENTRY|[281]|Map<String,ANY>.put(Object, Object)
12:10:45.12 (2002976935)|SYSTEM_METHOD_EXIT|[281]|Map<String,ANY>.put(Object, Object)
12:10:45.12 (2002978526)|VARIABLE_SCOPE_BEGIN|[281]|queryInput|Map<String,ANY>|true|false
12:10:45.12 (2002992477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:10:45.12 (2003000877)|VARIABLE_ASSIGNMENT|[281]|queryInput|{"contextId":"0000000s272q18g00251 (44 more) ...","tags":["SalesTransactionItem (9 more) ..."]}|0x5d0b573c
12:10:45.12 (2003004451)|STATEMENT_EXECUTE|[290]
12:10:45.12 (2003012481)|METHOD_ENTRY|[290]||Context.IndustriesContext.queryTags(Map<String,ANY>)
12:10:45.12 (2009939003)|METHOD_EXIT|[290]||Context.IndustriesContext.queryTags(Map<String,ANY>)
12:10:45.12 (2009952065)|VARIABLE_SCOPE_BEGIN|[290]|apiResponse|Map<String,ANY>|true|false
12:10:45.12 (2009985881)|VARIABLE_ASSIGNMENT|[290]|apiResponse|{"isDone":true,"isSuccess":true,"queryResult":{"SalesTransactionItemAttribute":[{"tagValue":"Map of size 13 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI","0zuWC000005tyblYAA"]}]}}|0x4ca8f278
12:10:45.12 (2009990610)|STATEMENT_EXECUTE|[291]
12:10:45.12 (2010008135)|METHOD_ENTRY|[291]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.parseConfiguredAttributes(Map<String,ANY>)
12:10:45.12 (2010029504)|VARIABLE_SCOPE_BEGIN|[310]|this|QLDescriptionGeneratorPrehook|true|false
12:10:45.12 (2010052123)|VARIABLE_ASSIGNMENT|[310]|this|{}|0x39bfef7f
12:10:45.12 (2010055786)|VARIABLE_SCOPE_BEGIN|[310]|apiResponse|Map<String,ANY>|true|false
12:10:45.12 (2010066252)|VARIABLE_ASSIGNMENT|[310]|apiResponse|{"isDone":true,"isSuccess":true,"queryResult":{"SalesTransactionItemAttribute":[{"tagValue":"Map of size 13 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI","0zuWC000005tyblYAA"]}]}}|0x4ca8f278
12:10:45.12 (2010072959)|STATEMENT_EXECUTE|[310]
12:10:45.12 (2010073958)|STATEMENT_EXECUTE|[311]
12:10:45.12 (2010084620)|HEAP_ALLOCATE|[311]|Bytes:4
12:10:45.12 (2010092553)|VARIABLE_SCOPE_BEGIN|[311]|result|Map<Id,Map<String,String>>|true|false
12:10:45.12 (2010098108)|VARIABLE_ASSIGNMENT|[311]|result|{}|0x5834a5e0
12:10:45.12 (2010101463)|STATEMENT_EXECUTE|[312]
12:10:45.12 (2010102459)|STATEMENT_EXECUTE|[316]
12:10:45.12 (2010103944)|VARIABLE_SCOPE_BEGIN|[316]|queryResult|Map<String,ANY>|true|false
12:10:45.12 (2010108240)|VARIABLE_ASSIGNMENT|[316]|queryResult|null|
12:10:45.12 (2010127576)|SYSTEM_METHOD_ENTRY|[317]|Map<String,ANY>.containsKey(Object)
12:10:45.12 (2010140733)|SYSTEM_METHOD_EXIT|[317]|Map<String,ANY>.containsKey(Object)
12:10:45.12 (2010144407)|STATEMENT_EXECUTE|[317]
12:10:45.12 (2010145379)|STATEMENT_EXECUTE|[318]
12:10:45.12 (2010149011)|SYSTEM_METHOD_ENTRY|[318]|Map<String,ANY>.get(Object)
12:10:45.12 (2010159997)|SYSTEM_METHOD_EXIT|[318]|Map<String,ANY>.get(Object)
12:10:45.12 (2010163070)|VARIABLE_SCOPE_BEGIN|[318]|qrObj|Object|false|false
12:10:45.12 (2010172996)|VARIABLE_ASSIGNMENT|[318]|qrObj|{"SalesTransactionItemAttribute":[{"tagValue":"Map of size 13 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI","0zuWC000005tyblYAA"]}]}
12:10:45.12 (2010176104)|STATEMENT_EXECUTE|[319]
12:10:45.12 (2010204009)|VARIABLE_ASSIGNMENT|[319]|queryResult|{"SalesTransactionItemAttribute":[{"tagValue":"Map of size 13 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI","0zuWC000005tyblYAA"]}]}|0x3c2c352a
12:10:45.12 (2010210954)|SYSTEM_METHOD_ENTRY|[323]|Map<String,ANY>.containsKey(Object)
12:10:45.12 (2010216732)|SYSTEM_METHOD_EXIT|[323]|Map<String,ANY>.containsKey(Object)
12:10:45.12 (2010220365)|STATEMENT_EXECUTE|[323]
12:10:45.12 (2010221275)|STATEMENT_EXECUTE|[327]
12:10:45.12 (2010223924)|SYSTEM_METHOD_ENTRY|[327]|Map<String,ANY>.get(Object)
12:10:45.12 (2010235993)|SYSTEM_METHOD_EXIT|[327]|Map<String,ANY>.get(Object)
12:10:45.12 (2010238475)|VARIABLE_SCOPE_BEGIN|[327]|attrObj|Object|false|false
12:10:45.12 (2010247838)|VARIABLE_ASSIGNMENT|[327]|attrObj|[{"tagValue":"Map of size 13 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI","0zuWC000005tyblYAA"]}]
12:10:45.12 (2010250439)|STATEMENT_EXECUTE|[328]
12:10:45.12 (2010266109)|VARIABLE_SCOPE_BEGIN|[328]|attributeData|List<ANY>|true|false
12:10:45.12 (2010273603)|VARIABLE_ASSIGNMENT|[328]|attributeData|[{"tagValue":"Map of size 13 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI","0zuWC000005tyblYAA"]}]|0x371c2be5
12:10:45.12 (2010281071)|SYSTEM_METHOD_ENTRY|[332]|List<String>.iterator()
12:10:45.12 (2010288276)|SYSTEM_METHOD_EXIT|[332]|List<String>.iterator()
12:10:45.12 (2010295118)|SYSTEM_METHOD_ENTRY|[332]|system.ListIterator.hasNext()
12:10:45.12 (2010303062)|HEAP_ALLOCATE|[332]|Bytes:5
12:10:45.12 (2010306748)|SYSTEM_METHOD_EXIT|[332]|system.ListIterator.hasNext()
12:10:45.12 (2010313743)|HEAP_ALLOCATE|[332]|Bytes:12
12:10:45.12 (2010317117)|VARIABLE_SCOPE_BEGIN|[332]|rawAttr|Object|false|false
12:10:45.12 (2010324164)|VARIABLE_ASSIGNMENT|[332]|rawAttr|{"tagValue":"Map of size 13 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI","0zuWC000005tyblYAA"]}
12:10:45.12 (2010327506)|STATEMENT_EXECUTE|[332]
12:10:45.12 (2010333702)|STATEMENT_EXECUTE|[333]
12:10:45.12 (2010334646)|STATEMENT_EXECUTE|[336]
12:10:45.12 (2010336338)|VARIABLE_SCOPE_BEGIN|[336]|attrNode|Map<String,ANY>|true|false
12:10:45.12 (2010342644)|VARIABLE_ASSIGNMENT|[336]|attrNode|{"tagValue":"Map of size 13 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI","0zuWC000005tyblYAA"]}|0x13569dae
12:10:45.12 (2010345398)|STATEMENT_EXECUTE|[337]
12:10:45.12 (2010346547)|VARIABLE_SCOPE_BEGIN|[337]|tagMap|Map<String,ANY>|true|false
12:10:45.12 (2010379782)|VARIABLE_ASSIGNMENT|[337]|tagMap|null|
12:10:45.12 (2010381818)|STATEMENT_EXECUTE|[338]
12:10:45.12 (2010383130)|VARIABLE_SCOPE_BEGIN|[338]|dataPath|List<ANY>|true|false
12:10:45.12 (2010387283)|VARIABLE_ASSIGNMENT|[338]|dataPath|null|
12:10:45.12 (2010393263)|SYSTEM_METHOD_ENTRY|[340]|Map<String,ANY>.containsKey(Object)
12:10:45.12 (2010399455)|SYSTEM_METHOD_EXIT|[340]|Map<String,ANY>.containsKey(Object)
12:10:45.12 (2010401642)|STATEMENT_EXECUTE|[340]
12:10:45.12 (2010402566)|STATEMENT_EXECUTE|[341]
12:10:45.12 (2010405268)|SYSTEM_METHOD_ENTRY|[341]|Map<String,ANY>.get(Object)
12:10:45.12 (2010412529)|SYSTEM_METHOD_EXIT|[341]|Map<String,ANY>.get(Object)
12:10:45.12 (2010415121)|VARIABLE_SCOPE_BEGIN|[341]|tv|Object|false|false
12:10:45.12 (2010420412)|VARIABLE_ASSIGNMENT|[341]|tv|"Map of size 13 too large to display"
12:10:45.12 (2010422283)|STATEMENT_EXECUTE|[342]
12:10:45.12 (2010428933)|VARIABLE_ASSIGNMENT|[342]|tagMap|"Map of size 13 too large to display"|0x6e303181
12:10:45.12 (2010431333)|STATEMENT_EXECUTE|[343]
12:10:45.12 (2010434454)|SYSTEM_METHOD_ENTRY|[343]|Map<String,ANY>.get(Object)
12:10:45.12 (2010444117)|SYSTEM_METHOD_EXIT|[343]|Map<String,ANY>.get(Object)
12:10:45.12 (2010446549)|VARIABLE_SCOPE_BEGIN|[343]|dp|Object|false|false
12:10:45.12 (2010454042)|VARIABLE_ASSIGNMENT|[343]|dp|["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI","0zuWC000005tyblYAA"]
12:10:45.12 (2010456193)|STATEMENT_EXECUTE|[344]
12:10:45.12 (2010464083)|VARIABLE_ASSIGNMENT|[344]|dataPath|["0000000s272q18g00251 (44 more) ...","0Q0WC0000038aXd0AI","0QLWC000003e2Sn4AI","0zuWC000005tyblYAA"]|0x3368cc08
12:10:45.12 (2010467089)|STATEMENT_EXECUTE|[349]
12:10:45.12 (2010468112)|STATEMENT_EXECUTE|[353]
12:10:45.12 (2010475676)|METHOD_ENTRY|[353]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.getStringFromTag(Map<String,ANY>, String)
12:10:45.12 (2010496047)|VARIABLE_SCOPE_BEGIN|[709]|this|QLDescriptionGeneratorPrehook|true|false
12:10:45.12 (2010509565)|VARIABLE_ASSIGNMENT|[709]|this|{}|0x39bfef7f
12:10:45.12 (2010512642)|VARIABLE_SCOPE_BEGIN|[709]|tagData|Map<String,ANY>|true|false
12:10:45.12 (2010517144)|VARIABLE_ASSIGNMENT|[709]|tagData|"Map of size 13 too large to display"|0x6e303181
12:10:45.12 (2010519825)|VARIABLE_SCOPE_BEGIN|[709]|fieldName|String|false|false
12:10:45.12 (2010524547)|VARIABLE_ASSIGNMENT|[709]|fieldName|"ParentReference"
12:10:45.12 (2010527728)|STATEMENT_EXECUTE|[709]
12:10:45.12 (2010528489)|STATEMENT_EXECUTE|[710]
12:10:45.12 (2010532740)|METHOD_ENTRY|[710]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.extractFieldValue(Map<String,ANY>, String)
12:10:45.12 (2010539249)|VARIABLE_SCOPE_BEGIN|[714]|this|QLDescriptionGeneratorPrehook|true|false
12:10:45.12 (2010545067)|VARIABLE_ASSIGNMENT|[714]|this|{}|0x39bfef7f
12:10:45.12 (2010547528)|VARIABLE_SCOPE_BEGIN|[714]|tagData|Map<String,ANY>|true|false
12:10:45.12 (2010551664)|VARIABLE_ASSIGNMENT|[714]|tagData|"Map of size 13 too large to display"|0x6e303181
12:10:45.12 (2010554153)|VARIABLE_SCOPE_BEGIN|[714]|fieldName|String|false|false
12:10:45.12 (2010557829)|VARIABLE_ASSIGNMENT|[714]|fieldName|"ParentReference"
12:10:45.12 (2010560619)|STATEMENT_EXECUTE|[714]
12:10:45.12 (2010564507)|SYSTEM_METHOD_ENTRY|[715]|Map<String,ANY>.containsKey(Object)
12:10:45.12 (2010570077)|SYSTEM_METHOD_EXIT|[715]|Map<String,ANY>.containsKey(Object)
12:10:45.12 (2010573371)|STATEMENT_EXECUTE|[715]
12:10:45.12 (2010574337)|STATEMENT_EXECUTE|[716]
12:10:45.12 (2010576512)|METHOD_EXIT|[710]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.extractFieldValue(Map<String,ANY>, String)
12:10:45.12 (2010579675)|VARIABLE_SCOPE_BEGIN|[710]|val|Object|false|false
12:10:45.12 (2010584525)|VARIABLE_ASSIGNMENT|[710]|val|null
12:10:45.12 (2010586365)|STATEMENT_EXECUTE|[711]
12:10:45.12 (2010588365)|METHOD_EXIT|[353]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.getStringFromTag(Map<String,ANY>, String)
12:10:45.12 (2010590460)|VARIABLE_SCOPE_BEGIN|[353]|parentRef|String|false|false
12:10:45.12 (2010594125)|VARIABLE_ASSIGNMENT|[353]|parentRef|null
12:10:45.12 (2010605328)|SYSTEM_METHOD_ENTRY|[354]|String.isBlank(String)
12:10:45.12 (2010615335)|SYSTEM_METHOD_EXIT|[354]|String.isBlank(String)
12:10:45.12 (2010619570)|SYSTEM_METHOD_ENTRY|[354]|List<String>.size()
12:10:45.12 (2010622297)|SYSTEM_METHOD_EXIT|[354]|List<String>.size()
12:10:45.12 (2010626933)|STATEMENT_EXECUTE|[354]
12:10:45.12 (2010627761)|STATEMENT_EXECUTE|[355]
12:10:45.12 (2010629591)|SYSTEM_METHOD_ENTRY|[355]|List<String>.size()
12:10:45.12 (2010633420)|SYSTEM_METHOD_EXIT|[355]|List<String>.size()
12:10:45.12 (2010639214)|HEAP_ALLOCATE|[355]|Bytes:18
12:10:45.12 (2010645936)|SYSTEM_METHOD_ENTRY|[355]|String.valueOf(Object)
12:10:45.12 (2010649733)|HEAP_ALLOCATE|[355]|Bytes:18
12:10:45.12 (2010653696)|SYSTEM_METHOD_EXIT|[355]|String.valueOf(Object)
12:10:45.12 (2010657030)|VARIABLE_ASSIGNMENT|[355]|parentRef|"0QLWC000003e2Sn4AI"
12:10:45.12 (2010661422)|SYSTEM_METHOD_ENTRY|[357]|String.isBlank(String)
12:10:45.12 (2010666112)|SYSTEM_METHOD_EXIT|[357]|String.isBlank(String)
12:10:45.12 (2010667987)|STATEMENT_EXECUTE|[357]
12:10:45.12 (2010668905)|STATEMENT_EXECUTE|[361]
12:10:45.12 (2010670582)|VARIABLE_SCOPE_BEGIN|[361]|parentId|Id|false|false
12:10:45.12 (2010674737)|VARIABLE_ASSIGNMENT|[361]|parentId|null
12:10:45.12 (2010676818)|STATEMENT_EXECUTE|[362]
12:10:45.12 (2010677647)|STATEMENT_EXECUTE|[362]
12:10:45.12 (2010678457)|STATEMENT_EXECUTE|[363]
12:10:45.12 (2010682686)|SYSTEM_METHOD_ENTRY|[363]|Id.valueOf(String)
12:10:45.12 (2010689678)|HEAP_ALLOCATE|[363]|Bytes:4
12:10:45.12 (2010692967)|SYSTEM_METHOD_EXIT|[363]|Id.valueOf(String)
12:10:45.12 (2010755028)|VARIABLE_ASSIGNMENT|[363]|parentId|"0QLWC000003e2Sn4AI"
12:10:45.12 (2010757870)|STATEMENT_EXECUTE|[368]
12:10:45.12 (2010762076)|METHOD_ENTRY|[368]|01pWC000002LYbr|QLDescriptionGeneratorPrehook.getStringFromTag(Map<String,ANY>, String)
12:10:45.12 (2010766694)|VARIABLE_SCOPE_BEGIN|[709]|this|QLDescriptionGeneratorPrehook|true|false
12:10:45.12 (2010775045)|VARIABLE_ASSIGNMENT|[709]|this|{}|0x39bfef7f
12:10:45.12 (2010777415)|VARIABLE_SCOPE_BEGIN|[709]|tagData|Map<String,ANY>|true|false
12:10:45.12 (2010781903)|VARIABLE_ASSIGNMENT|[709]|tagData|"Map of size 13 too large to display"|0x6e303181
12:10:45.12 (2010784187)|VARIABLE_SCOPE_BEGIN|[709]|fieldName|String|false|false
12:10:45.12 (2010788438)|VARIABLE_ASSIGNMENT|[709]|fieldName|"Attribute"
12:10:45.12 (2010791032)|STATEMENT_EXECUTE|[709]
12:10:45.12 (2010791929)|STATEMENT_EXECUTE|[710]
