67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
13:55:04.43 (2043373111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043378443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043383793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043385316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:55:04.43 (2043389155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:04.43 (2043394527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043401934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043407777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043412604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043417762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043422834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043427539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043428918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:55:04.43 (2043432681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:04.43 (2043434493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:55:04.43 (2043441525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043448479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043453667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043458655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043463739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043468389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043472792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043474190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:55:04.43 (2043478120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:04.43 (2043480340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2043495643)|VARIABLE_ASSIGNMENT|[292]|ruleMap|"Map of size 12 too large to display"|0x7f202c8f
13:55:04.43 (2043501582)|STATEMENT_EXECUTE|[293]
13:55:04.43 (2043515130)|SYSTEM_METHOD_ENTRY|[293]|Map<String,ANY>.get(Object)
13:55:04.43 (2043523367)|SYSTEM_METHOD_EXIT|[293]|Map<String,ANY>.get(Object)
13:55:04.43 (2043532095)|METHOD_EXIT|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
13:55:04.43 (2043536315)|VARIABLE_SCOPE_BEGIN|[253]|usageSubType|String|false|false
13:55:04.43 (2043544489)|VARIABLE_ASSIGNMENT|[253]|usageSubType|"Transaction"
13:55:04.43 (2043560012)|STATEMENT_EXECUTE|[256]
13:55:04.43 (2043560889)|STATEMENT_EXECUTE|[257]
13:55:04.43 (2043567905)|HEAP_ALLOCATE|[258]|Bytes:56
13:55:04.43 (2043577338)|CONSTRUCTOR_ENTRY|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
13:55:04.43 (2043583794)|VARIABLE_SCOPE_BEGIN|[141]|this|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:04.43 (2043616429)|VARIABLE_ASSIGNMENT|[141]|this|{}|0x1c220526
13:55:04.43 (2043620281)|STATEMENT_EXECUTE|[126]
13:55:04.43 (2043621181)|STATEMENT_EXECUTE|[127]
13:55:04.43 (2043621913)|STATEMENT_EXECUTE|[128]
13:55:04.43 (2043622689)|STATEMENT_EXECUTE|[129]
13:55:04.43 (2043623439)|STATEMENT_EXECUTE|[130]
13:55:04.43 (2043624128)|STATEMENT_EXECUTE|[131]
13:55:04.43 (2043625318)|STATEMENT_EXECUTE|[132]
13:55:04.43 (2043626481)|STATEMENT_EXECUTE|[133]
13:55:04.43 (2043627751)|STATEMENT_EXECUTE|[134]
13:55:04.43 (2043628742)|STATEMENT_EXECUTE|[135]
13:55:04.43 (2043629856)|STATEMENT_EXECUTE|[136]
13:55:04.43 (2043631062)|STATEMENT_EXECUTE|[137]
13:55:04.43 (2043632178)|STATEMENT_EXECUTE|[138]
13:55:04.43 (2043633367)|STATEMENT_EXECUTE|[139]
13:55:04.43 (2043649520)|STATEMENT_EXECUTE|[141]
13:55:04.43 (2043650358)|STATEMENT_EXECUTE|[142]
13:55:04.43 (2043655812)|SYSTEM_METHOD_ENTRY|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:55:04.43 (2043666291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c220526
13:55:04.43 (2043676224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:55:04.43 (2043680716)|HEAP_ALLOCATE|[134]|Bytes:5
13:55:04.43 (2043685639)|VARIABLE_ASSIGNMENT|[134]|this.isActive|false|0x1c220526
13:55:04.43 (2043688812)|SYSTEM_METHOD_EXIT|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:55:04.43 (2043690518)|STATEMENT_EXECUTE|[143]
13:55:04.43 (2043693423)|SYSTEM_METHOD_ENTRY|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:55:04.43 (2043707763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isActive":false}|0x1c220526
13:55:04.43 (2043714062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:55:04.43 (2043718329)|HEAP_ALLOCATE|[139]|Bytes:5
13:55:04.43 (2043722058)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x1c220526
13:55:04.43 (2043726836)|SYSTEM_METHOD_EXIT|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:55:04.43 (2043730288)|CONSTRUCTOR_EXIT|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
13:55:04.43 (2043733465)|VARIABLE_SCOPE_BEGIN|[257]|ruleNode|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:04.43 (2043745825)|VARIABLE_ASSIGNMENT|[257]|ruleNode|{"canDeactivateViaDml":false,"isActive":false}|0x1c220526
13:55:04.43 (2043748348)|STATEMENT_EXECUTE|[259]
13:55:04.43 (2043765309)|HEAP_ALLOCATE|[259]|Bytes:18
13:55:04.43 (2043769481)|SYSTEM_METHOD_ENTRY|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
13:55:04.43 (2043819937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"isActive":false}|0x1c220526
13:55:04.43 (2043825559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"14OWC000001s7C12AI"
13:55:04.43 (2043829709)|VARIABLE_ASSIGNMENT|[127]|this.id|"14OWC000001s7C12AI"|0x1c220526
13:55:04.43 (2043832709)|SYSTEM_METHOD_EXIT|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
13:55:04.43 (2043834383)|STATEMENT_EXECUTE|[260]
13:55:04.43 (2043839684)|SYSTEM_METHOD_ENTRY|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
13:55:04.43 (2043850700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC000001s7C12AI","isActive":false}|0x1c220526
13:55:04.43 (2043857129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Year 1 Maintenance S (40 more) ..."
13:55:04.43 (2043861295)|VARIABLE_ASSIGNMENT|[128]|this.name|"Year 1 Maintenance S (40 more) ..."|0x1c220526
13:55:04.43 (2043864162)|SYSTEM_METHOD_EXIT|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
13:55:04.43 (2043865867)|STATEMENT_EXECUTE|[261]
13:55:04.43 (2043869735)|SYSTEM_METHOD_ENTRY|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
13:55:04.43 (2043880884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC000001s7C12AI","isActive":false,"name":"Year 1 Maintenance S (40 more) ..."}|0x1c220526
13:55:04.43 (2043886350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"year1MaintenanceSkuA (31 more) ..."
13:55:04.43 (2043890221)|VARIABLE_ASSIGNMENT|[129]|this.apiName|"year1MaintenanceSkuA (31 more) ..."|0x1c220526
13:55:04.43 (2043892956)|SYSTEM_METHOD_EXIT|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
13:55:04.43 (2043894310)|STATEMENT_EXECUTE|[262]
13:55:04.43 (2043898197)|SYSTEM_METHOD_ENTRY|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
13:55:04.43 (2043910294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (31 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s7C12AI","isActive":false,"name":"Year 1 Maintenance S (40 more) ..."}|0x1c220526
13:55:04.43 (2043915122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Active"
13:55:04.43 (2043918849)|VARIABLE_ASSIGNMENT|[130]|this.status|"Active"|0x1c220526
13:55:04.43 (2043921520)|SYSTEM_METHOD_EXIT|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
13:55:04.43 (2043922858)|STATEMENT_EXECUTE|[263]
13:55:04.43 (2043926427)|SYSTEM_METHOD_ENTRY|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
13:55:04.43 (2043937584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (31 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s7C12AI","isActive":false,"name":"Year 1 Maintenance S (40 more) ...","status":"Active"}|0x1c220526
13:55:04.43 (2043942549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Configurator"
13:55:04.43 (2043946271)|VARIABLE_ASSIGNMENT|[131]|this.ruleType|"Configurator"|0x1c220526
13:55:04.43 (2043949198)|SYSTEM_METHOD_EXIT|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
13:55:04.43 (2043950732)|STATEMENT_EXECUTE|[264]
13:55:04.43 (2043954434)|SYSTEM_METHOD_ENTRY|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
13:55:04.43 (2043966463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (31 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s7C12AI","isActive":false,"name":"Year 1 Maintenance S (40 more) ...","ruleType":"Configurator","status":"Active"}|0x1c220526
13:55:04.43 (2043971179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
13:55:04.43 (2043974852)|VARIABLE_ASSIGNMENT|[132]|this.processScope|"Transaction"|0x1c220526
13:55:04.43 (2043977614)|SYSTEM_METHOD_EXIT|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
13:55:04.43 (2043978965)|STATEMENT_EXECUTE|[265]
13:55:04.43 (2043982843)|SYSTEM_METHOD_ENTRY|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
13:55:04.43 (2043994766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (31 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s7C12AI","isActive":false,"name":"Year 1 Maintenance S (40 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x1c220526
13:55:04.43 (2043999587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:55:04.43 (2044003146)|VARIABLE_ASSIGNMENT|[133]|this.description|null|0x1c220526
13:55:04.43 (2044007013)|SYSTEM_METHOD_EXIT|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
13:55:04.43 (2044008562)|STATEMENT_EXECUTE|[266]
13:55:04.43 (2044016378)|SYSTEM_METHOD_ENTRY|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:55:04.43 (2044028063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (31 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s7C12AI","isActive":false,"name":"Year 1 Maintenance S (40 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x1c220526
13:55:04.43 (2044033227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:55:04.43 (2044035474)|HEAP_ALLOCATE|[134]|Bytes:5
13:55:04.43 (2044038170)|VARIABLE_ASSIGNMENT|[134]|this.isActive|true|0x1c220526
13:55:04.43 (2044040915)|SYSTEM_METHOD_EXIT|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:55:04.43 (2044042372)|STATEMENT_EXECUTE|[267]
13:55:04.43 (2044085231)|SYSTEM_METHOD_ENTRY|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
13:55:04.43 (2044101074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (31 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s7C12AI","isActive":true,"name":"Year 1 Maintenance S (40 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x1c220526
13:55:04.43 (2044115684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-01-20T14:43:00.000Z"
13:55:04.43 (2044120515)|VARIABLE_ASSIGNMENT|[135]|this.effectiveFromDate|"2026-01-20T14:43:00.000Z"|0x1c220526
13:55:04.43 (2044123686)|SYSTEM_METHOD_EXIT|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
13:55:04.43 (2044125196)|STATEMENT_EXECUTE|[268]
13:55:04.43 (2044129189)|SYSTEM_METHOD_ENTRY|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
13:55:04.43 (2044143156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (31 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T14:43:00.000Z","id":"14OWC000001s7C12AI","isActive":true,"name":"Year 1 Maintenance S (40 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x1c220526
13:55:04.43 (2044148398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:55:04.43 (2044151900)|VARIABLE_ASSIGNMENT|[136]|this.effectiveToDate|null|0x1c220526
13:55:04.43 (2044154595)|SYSTEM_METHOD_EXIT|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
13:55:04.43 (2044156017)|STATEMENT_EXECUTE|[269]
13:55:04.43 (2044164489)|SYSTEM_METHOD_ENTRY|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
13:55:04.43 (2044177623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (31 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T14:43:00.000Z","id":"14OWC000001s7C12AI","isActive":true,"name":"Year 1 Maintenance S (40 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x1c220526
13:55:04.43 (2044183883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-05-29T19:20:23.000Z"
13:55:04.43 (2044192350)|VARIABLE_ASSIGNMENT|[137]|this.lastModifiedDate|"2026-05-29T19:20:23.000Z"|0x1c220526
13:55:04.43 (2044195166)|SYSTEM_METHOD_EXIT|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
13:55:04.43 (2044196545)|STATEMENT_EXECUTE|[270]
13:55:04.43 (2044199145)|SYSTEM_METHOD_ENTRY|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
13:55:04.43 (2044213143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (31 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T14:43:00.000Z","id":"14OWC000001s7C12AI","isActive":true,"lastModifiedDate":"2026-05-29T19:20:23.000Z","name":"Year 1 Maintenance S (40 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x1c220526
13:55:04.43 (2044219147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
13:55:04.43 (2044222681)|VARIABLE_ASSIGNMENT|[138]|this.usageSubType|"Transaction"|0x1c220526
13:55:04.43 (2044225397)|SYSTEM_METHOD_EXIT|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
13:55:04.43 (2044227033)|STATEMENT_EXECUTE|[271]
13:55:04.43 (2044229731)|SYSTEM_METHOD_ENTRY|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:55:04.43 (2044244134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (31 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T14:43:00.000Z","id":"14OWC000001s7C12AI","isActive":true,"lastModifiedDate":"2026-05-29T19:20:23.000Z","name":"Year 1 Maintenance S (40 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x1c220526
13:55:04.43 (2044250379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:55:04.43 (2044252988)|HEAP_ALLOCATE|[139]|Bytes:5
13:55:04.43 (2044255702)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x1c220526
13:55:04.43 (2044258446)|SYSTEM_METHOD_EXIT|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:55:04.43 (2044259977)|STATEMENT_EXECUTE|[273]
13:55:04.43 (2044269401)|SYSTEM_METHOD_ENTRY|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
13:55:04.43 (2044275048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:04.43 (2044279901)|SYSTEM_METHOD_EXIT|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
13:55:04.43 (2044287092)|SYSTEM_METHOD_ENTRY|[251]|system.ListIterator.hasNext()
13:55:04.43 (2044292544)|HEAP_ALLOCATE|[251]|Bytes:5
13:55:04.43 (2044295773)|SYSTEM_METHOD_EXIT|[251]|system.ListIterator.hasNext()
13:55:04.43 (2044310960)|HEAP_ALLOCATE|[251]|Bytes:40
13:55:04.43 (2044317698)|VARIABLE_SCOPE_BEGIN|[251]|pcr|ProductConfigurationRule|true|false
13:55:04.43 (2044436508)|VARIABLE_ASSIGNMENT|[251]|pcr|{"Status":"Active","LastModifiedDate":"2026-05-29T18:52:55.000Z","ApiName":"year1MaintenanceSkuA (34 more) ...","EffectiveFromDate":"2026-05-06T17:55:00.000Z","ConfigurationRuleDefinition":"{\"usageSubType\":\"Tra (2296 more) ...","RuleType":"Configurator","Id":"14OWC0000023Zcn2AE","ProcessScope":"Transaction","Name":"Year 1 Maintenance S (43 more) ..."}|0x5727ab43
13:55:04.43 (2044442655)|STATEMENT_EXECUTE|[251]
13:55:04.43 (2044443527)|STATEMENT_EXECUTE|[253]
13:55:04.43 (2044452151)|METHOD_ENTRY|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
13:55:04.43 (2044456475)|VARIABLE_SCOPE_BEGIN|[285]|ruleDefinition|String|false|false
13:55:04.43 (2044464043)|VARIABLE_ASSIGNMENT|[285]|ruleDefinition|"{\"usageSubType\":\"Tra (2296 more) ..."
13:55:04.43 (2044474467)|HEAP_ALLOCATE|[286]|Bytes:5
13:55:04.43 (2044477711)|STATEMENT_EXECUTE|[285]
13:55:04.43 (2044493895)|SYSTEM_METHOD_ENTRY|[286]|String.isBlank(String)
13:55:04.43 (2044503768)|SYSTEM_METHOD_EXIT|[286]|String.isBlank(String)
13:55:04.43 (2044506881)|STATEMENT_EXECUTE|[286]
13:55:04.43 (2044508340)|STATEMENT_EXECUTE|[290]
13:55:04.43 (2044509426)|STATEMENT_EXECUTE|[290]
13:55:04.43 (2044510761)|STATEMENT_EXECUTE|[292]
13:55:04.43 (2044514529)|METHOD_ENTRY|[292]||System.JSON.deserializeUntyped(String)
13:55:04.43 (2071522365)|METHOD_EXIT|[292]||System.JSON.deserializeUntyped(String)
13:55:04.43 (2071541755)|VARIABLE_SCOPE_BEGIN|[292]|ruleMap|Map<String,ANY>|true|false
13:55:04.43 (2071575084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071585489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071591401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071596586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071601660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071608506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071615177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071616875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:55:04.43 (2071621467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:04.43 (2071628761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071635694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071640862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071645863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071650953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071655529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071660301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071661702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:55:04.43 (2071665421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:04.43 (2071667411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:55:04.43 (2071674423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071681187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071686312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071691217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071695876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071700356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071705262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071706684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:55:04.43 (2071711427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:04.43 (2071714073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:55:04.43 (2071729515)|VARIABLE_ASSIGNMENT|[292]|ruleMap|"Map of size 12 too large to display"|0x6009c6bf
13:55:04.43 (2071734509)|STATEMENT_EXECUTE|[293]
13:55:04.43 (2071748575)|SYSTEM_METHOD_ENTRY|[293]|Map<String,ANY>.get(Object)
13:55:04.43 (2071757374)|SYSTEM_METHOD_EXIT|[293]|Map<String,ANY>.get(Object)
13:55:04.43 (2071767565)|METHOD_EXIT|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
13:55:04.43 (2071772110)|VARIABLE_SCOPE_BEGIN|[253]|usageSubType|String|false|false
13:55:04.43 (2071785372)|VARIABLE_ASSIGNMENT|[253]|usageSubType|"Transaction"
13:55:04.43 (2071802482)|STATEMENT_EXECUTE|[256]
13:55:04.43 (2071803361)|STATEMENT_EXECUTE|[257]
13:55:04.43 (2071811477)|HEAP_ALLOCATE|[258]|Bytes:56
13:55:04.43 (2071820853)|CONSTRUCTOR_ENTRY|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
13:55:04.43 (2071827305)|VARIABLE_SCOPE_BEGIN|[141]|this|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:04.43 (2071861826)|VARIABLE_ASSIGNMENT|[141]|this|{}|0x3a93bc78
13:55:04.43 (2071866204)|STATEMENT_EXECUTE|[126]
13:55:04.43 (2071867010)|STATEMENT_EXECUTE|[127]
13:55:04.43 (2071867875)|STATEMENT_EXECUTE|[128]
13:55:04.43 (2071868664)|STATEMENT_EXECUTE|[129]
13:55:04.43 (2071869510)|STATEMENT_EXECUTE|[130]
13:55:04.43 (2071870229)|STATEMENT_EXECUTE|[131]
13:55:04.43 (2071871256)|STATEMENT_EXECUTE|[132]
13:55:04.43 (2071871990)|STATEMENT_EXECUTE|[133]
13:55:04.43 (2071872803)|STATEMENT_EXECUTE|[134]
13:55:04.43 (2071873500)|STATEMENT_EXECUTE|[135]
13:55:04.43 (2071874372)|STATEMENT_EXECUTE|[136]
13:55:04.43 (2071875079)|STATEMENT_EXECUTE|[137]
13:55:04.43 (2071875912)|STATEMENT_EXECUTE|[138]
13:55:04.43 (2071876623)|STATEMENT_EXECUTE|[139]
13:55:04.43 (2071892439)|STATEMENT_EXECUTE|[141]
13:55:04.43 (2071893271)|STATEMENT_EXECUTE|[142]
13:55:04.43 (2071899318)|SYSTEM_METHOD_ENTRY|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:55:04.43 (2071909377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a93bc78
13:55:04.43 (2071920451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:55:04.43 (2071925019)|HEAP_ALLOCATE|[134]|Bytes:5
13:55:04.43 (2071929811)|VARIABLE_ASSIGNMENT|[134]|this.isActive|false|0x3a93bc78
13:55:04.43 (2071932896)|SYSTEM_METHOD_EXIT|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:55:04.43 (2071934518)|STATEMENT_EXECUTE|[143]
13:55:04.43 (2071937363)|SYSTEM_METHOD_ENTRY|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:55:04.43 (2071949551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isActive":false}|0x3a93bc78
13:55:04.43 (2071954121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:55:04.43 (2071957242)|HEAP_ALLOCATE|[139]|Bytes:5
